"","ZIP","Site","SKU","Desc","Cost","Price","Gross_Margin","Sales_Units_Total","Sales_Amount_Total","TotalPop","male_asum","LAT","LNG"
"1","20004","3107","360114","16 1/2 32/33 WHITE PINPOINT DR",33.7,44.95,".250278",1,44.95,1622,808,38.894885,-77.028638
"2","20745","3801","360128","100105 WHITE 16 1/2 34/35 PINP",33.7,44.95,".250278",0,0,28451,10419,38.806935,-76.995672
"3","20745","3801","360114","16 1/2 32/33 WHITE PINPOINT DR",33.7,44.95,".250278",0,0,28451,10419,38.806935,-76.995672
"4","20745","3801","359709","MENS SWIMWEAR, RUBY, ASSTD COL",8.85,22,".597727",0,0,28451,10419,38.806935,-76.995672
"5","20745","3801","360124","16 1/2 34/35 BLUE DRESS SHIRTS",33.7,44.95,".250278",0,0,28451,10419,38.806935,-76.995672
"6","20745","3801","360120","16 1/2 34/35 BLUE PINPOINT DRE",33.7,44.95,".250278",0,0,28451,10419,38.806935,-76.995672
"7","20745","3801","360117","16 34/35 WHITE PINPOINT DRESS",33.7,44.95,".250278",0,0,28451,10419,38.806935,-76.995672
"8","20745","3801","360118","17 1/2 34/35 WHITE PINPOINT DR",33.7,44.95,".250278",0,0,28451,10419,38.806935,-76.995672
"9","20745","3801","360121","17 32/33 BLUE PINPOINT DRESS,",33.7,44.95,".250278",0,0,28451,10419,38.806935,-76.995672
"10","20745","3801","360115","17 32/33 WHITE PINPOINT DRESS",33.7,44.95,".250278",0,0,28451,10419,38.806935,-76.995672
"11","20745","3801","360125","17 34/35 BLUE PINPOINT DRESS S",33.7,44.95,".250278",0,0,28451,10419,38.806935,-76.995672
"12","20745","3801","359707","MENS SWIMWEAR, CANCUN, ASSTD C",6.85,16,".571875",0,0,28451,10419,38.806935,-76.995672
"13","20745","3801","360129","WHITE 17 34/35 PINPOINT DRESS",33.7,44.95,".250278",0,0,28451,10419,38.806935,-76.995672
"14","20745","3801","359708","MENS SWIMWEAR, MOLOKAI, ASSTD",7.85,18,".563888",0,0,28451,10419,38.806935,-76.995672
"15","30339","376","224909","WKD CMP MD COR GRAND VILLA",27.5,79.99,".656207",0,0,18304,7843,33.87632,-84.46209
"16","30339","376","224904","WKD CMP 2X BLU SAXONY",27.5,79.99,".656207",0,0,18304,7843,33.87632,-84.46209
"17","30339","376","208681","WKD SHT 38 MOC ASTON",12.25,39.99,".693673",0,0,18304,7843,33.87632,-84.46209
"18","30339","376","208694","WKD PNT 32 KHA ASTON",16,49.99,".679935",0,0,18304,7843,33.87632,-84.46209
"19","30339","376","224901","WKD CMP MD BLU SAXONY",27.5,79.99,".656207",0,0,18304,7843,33.87632,-84.46209
"20","30339","376","208705","WKD PNT 34 BLK ASTON",16,49.99,".679935",0,0,18304,7843,33.87632,-84.46209
"21","30339","376","208683","WKD SHT 42 MOC ASTON",12.25,39.99,".693673",0,0,18304,7843,33.87632,-84.46209
"22","30339","376","208701","WKD PNT 42 KHA ASTON",16,49.99,".679935",0,0,18304,7843,33.87632,-84.46209
"23","30339","376","224928","WKD CMP MD IVY PALM BEACH",30,79.99,".624953",0,0,18304,7843,33.87632,-84.46209
"24","30339","376","224907","WKD CMP XL BRN LE ROYAL",27.5,79.99,".656207",0,0,18304,7843,33.87632,-84.46209
"25","30339","376","208700","WKD PNT 40 KHA ASTON",16,49.99,".679935",0,0,18304,7843,33.87632,-84.46209
"26","30339","376","208695","WKD PNT 34 KHA ASTON",16,49.99,".679935",0,0,18304,7843,33.87632,-84.46209
"27","30339","376","208680","WKD SHT 36 MOC ASTON",12.25,39.99,".693673",0,0,18304,7843,33.87632,-84.46209
"28","30339","376","224905","WKD CMP MD BRN LE ROYAL",27.5,79.99,".656207",0,0,18304,7843,33.87632,-84.46209
"29","30339","376","208711","WKD PNT 42 BLK ASTON",16,49.99,".679935",0,0,18304,7843,33.87632,-84.46209
"30","30339","376","208682","WKD SHT 40 MOC ASTON",12.25,39.99,".693673",0,0,18304,7843,33.87632,-84.46209
"31","30339","376","224931","WKD CMP 2X IVY PALM BEACH",30,79.99,".624953",0,0,18304,7843,33.87632,-84.46209
"32","30339","376","224929","WKD CMP LG IVY PALM BEACH",30,79.99,".624953",0,0,18304,7843,33.87632,-84.46209
"33","32550","364","2382299","WKD SHT 32 KHA OUTER BANKS",12.25,36,".659722",0,0,5867,2496,30.384938,-86.345477
"34","32550","364","105818","SWM 2X SEA HAPPY GO CARGO",28.5,65,".561538",0,0,5867,2496,30.384938,-86.345477
"35","32550","364","2383255","SHO 34 BLK WE OUTERBANKS",12.25,36,".659722",2,11.98,5867,2496,30.384938,-86.345477
"36","32821","3051","207256","WKD SHT 32 MOC ASTON",12.25,39.99,".693673",0,0,21423,8723,28.381999,-81.479599
"37","32821","3051","208681","WKD SHT 38 MOC ASTON",12.25,39.99,".693673",0,0,21423,8723,28.381999,-81.479599
"38","32821","3051","208683","WKD SHT 42 MOC ASTON",12.25,39.99,".693673",0,0,21423,8723,28.381999,-81.479599
"39","32821","3051","208680","WKD SHT 36 MOC ASTON",12.25,39.99,".693673",0,0,21423,8723,28.381999,-81.479599
"40","32821","320","198552","TB SHO 36 KHA ASHORE THING",43.5,98,".556122",0,0,21423,8723,28.381999,-81.479599
"41","32821","3051","208677","WKD SHT 34 MOC ASTON",12.25,39.99,".693673",0,0,21423,8723,28.381999,-81.479599
"42","33019","3099","153419","PNT 38 KHK WE OUTERBNKS 32",16,52,".692307",0,0,15107,6347,26.027459,-80.120219
"43","33142","331","153419","PNT 38 KHK WE OUTERBNKS 32",16,52,".692307",0,0,52606,20671,25.812043,-80.238614
"44","37201","3068","202876","TEE LG NVY HORSESHOE",15,35,".571428",0,0,2137,1724,36.166001,-86.777305
"45","37201","3068","202858","TEE XXL BLK GUITAR PLAYER",15,38,".605263",0,0,2137,1724,36.166001,-86.777305
"46","37201","3068","202870","TEE XL OCE SAYLORS GRILL",15,35,".571428",0,0,2137,1724,36.166001,-86.777305
"47","37201","3068","202861","TEE LG ORG OYRATS",15,35,".571428",0,0,2137,1724,36.166001,-86.777305
"48","37201","3068","202868","TEE MD OCE SAYLORS GRILL",15,35,".571428",0,0,2137,1724,36.166001,-86.777305
"49","37201","3068","202860","TEE MD ORG PYRATS",15,35,".571428",0,0,2137,1724,36.166001,-86.777305
"50","37201","3068","202862","TEE XL ORG PYRATS",15,35,".571428",0,0,2137,1724,36.166001,-86.777305
